canonical_name,type_code,region,in_cotc,in_ot0,cotc_file_count,ot0_file_count,ot0_has_eff,ot0_has_gd,status,cotc_area_size,ot0_base_size,ot0_eff_size,ot0_gd_size
EV_Other_N0_3020_A1,EV,Other,False,True,0,1,False,False,ot0_only,,118190.0,,
EV_Other_N0_3030_A1,EV,Other,False,True,0,1,False,False,ot0_only,,106565.0,,
EV_Other_N0_3040_A1,EV,Other,False,True,0,1,False,False,ot0_only,,118910.0,,
EV_Other_N0_3050_A1,EV,Other,False,True,0,1,False,False,ot0_only,,112769.0,,
EV_Other_N0_3060_A1,EV,Other,False,True,0,1,False,False,ot0_only,,106563.0,,
EV_Other_N0_3070_A1,EV,Other,False,True,0,1,False,False,ot0_only,,112711.0,,
EV_Other_N0_9002_A1,EV,Other,False,True,0,2,False,True,ot0_only,,768457.0,,88160.0
EV_Plain_N0_0001_A1,EV,Plain,True,True,2,1,False,False,both,4338454.0,17725.0,,
EV_Plain_N0_0001_C1,EV,Plain,True,True,2,2,False,True,both,95900.0,203835.0,,8831.0
EV_Plain_N0_1001_A1,EV,Plain,True,False,2,0,False,False,cotc_only,721581.0,,,
EV_Plain_N0_1001_B1,EV,Plain,True,False,2,0,False,False,cotc_only,245490.0,,,
EV_QPSCity1_N0_3002_A1,EV,QPSCity1,True,False,2,0,False,False,cotc_only,1698728.0,,,
EV_QPSCity_N0_0001_A1,EV,QPSCity,True,False,2,0,False,False,cotc_only,3430896.0,,,
EV_QPSCity_N0_0001_B1,EV,QPSCity,True,False,2,0,False,False,cotc_only,236920.0,,,
EV_QPSCity_N0_1001_C1,EV,QPSCity,True,False,2,0,False,False,cotc_only,1192275.0,,,
EV_QPSCity_N0_2001_C2,EV,QPSCity,True,False,2,0,False,False,cotc_only,77885.0,,,
EV_QPSCity_N0_2001_C3,EV,QPSCity,True,False,2,0,False,False,cotc_only,37729.0,,,
EV_QPSDesert_N0_1001_A1,EV,QPSDesert,True,False,2,0,False,False,cotc_only,1379820.0,,,
EV_QPSDesert_N0_1002_A1,EV,QPSDesert,True,False,2,0,False,False,cotc_only,761710.0,,,
EV_QPSGacha_N0_0001_A1,EV,QPSGacha,True,False,2,0,False,False,cotc_only,164739.0,,,
EV_QPSIsland_N0_0001_A1,EV,QPSIsland,True,False,2,0,False,False,cotc_only,1160552.0,,,
EV_QPSMount_N0_1001_A1,EV,QPSMount,True,False,2,0,False,False,cotc_only,1406922.0,,,
EV_QPSOther_N0_0010_A1,EV,QPSOther,True,False,2,0,False,False,cotc_only,152607.0,,,
EV_QPSOther_N0_1002_A1,EV,QPSOther,True,False,2,0,False,False,cotc_only,449959.0,,,
EV_QPSOther_N0_1002_A2,EV,QPSOther,True,False,2,0,False,False,cotc_only,565143.0,,,
EV_QPSOther_N0_1003_A1,EV,QPSOther,True,False,2,0,False,False,cotc_only,1561610.0,,,
EV_QPSOther_N0_1004_A1,EV,QPSOther,True,False,2,0,False,False,cotc_only,1644556.0,,,
EV_QPSOther_N0_1005_A1,EV,QPSOther,True,False,2,0,False,False,cotc_only,770293.0,,,
EV_QPSSea_N0_1001_A1,EV,QPSSea,True,False,2,0,False,False,cotc_only,372096.0,,,
EV_QPSSea_N0_1002_A1,EV,QPSSea,True,False,2,0,False,False,cotc_only,4164561.0,,,
EV_QPSWilderness_N0_1002_C1,EV,QPSWilderness,True,False,2,0,False,False,cotc_only,2418620.0,,,
EV_Ragasa_N0_0001_A1,EV,Ragasa,True,False,2,0,False,False,cotc_only,1247474.0,,,
EV_River_N0_1001_A1,EV,River,True,False,2,0,False,False,cotc_only,2119205.0,,,
EV_Sea1_N0_2001_A1,EV,Sea1,True,False,2,0,False,False,cotc_only,1481353.0,,,
EV_Sea_N0_1001_A1,EV,Sea,True,True,2,3,False,True,both,1805903.0,6457504.0,,10875.0
EV_Sea_N0_2001_C1,EV,Sea,True,False,2,0,False,False,cotc_only,389445.0,,,
EV_Sea_N0_9001_A1,EV,Sea,False,True,0,2,True,False,ot0_only,,35217702.0,174207.0,
EV_Snow_N0_2001_A1,EV,Snow,True,False,2,0,False,False,cotc_only,1074733.0,,,
EV_THE_N0_1001_A1,EV,THE,True,False,2,0,False,False,cotc_only,153291.0,,,
EV_Tower1_N0_0002_B3,EV,Tower1,True,False,2,0,False,False,cotc_only,409523.0,,,
EV_Tower_N0_0001_A1,EV,Tower,True,False,2,0,False,False,cotc_only,561699.0,,,
EV_Tower_N0_0001_B1,EV,Tower,True,False,2,0,False,False,cotc_only,747972.0,,,
EV_Tower_N0_0002_A1,EV,Tower,True,False,2,0,False,False,cotc_only,922787.0,,,
EV_Tower_N0_0002_B1,EV,Tower,True,False,2,0,False,False,cotc_only,469075.0,,,
EV_Tower_N0_0002_B2,EV,Tower,True,False,2,0,False,False,cotc_only,448157.0,,,
FB_Cliff_N0_1001_A1,FB,Cliff,True,True,2,4,True,True,both,330476.0,4710274.0,7731.0,8241.0
FB_Cliff_N0_1002_A1,FB,Cliff,True,True,2,4,True,True,both,334277.0,4658690.0,7731.0,8241.0
FB_Desert_N0_1001_A1,FB,Desert,True,True,2,4,True,True,both,585906.0,4719830.0,22778.0,8309.0
FB_Desert_N0_2001_A1,FB,Desert,True,True,2,4,True,True,both,475855.0,5021138.0,22762.0,8309.0
FB_Forest_N0_1001_A1,FB,Forest,True,True,2,4,True,True,both,918084.0,6183463.0,11912.0,8309.0
FB_Forest_N0_1001_B1,FB,Forest,True,True,2,4,True,True,both,906239.0,6011944.0,11912.0,8722.0
FB_HellCliff_N0_1001_A1,FB,HellCliff,True,True,2,4,True,True,both,515080.0,5073369.0,30272.0,8513.0
FB_HellForest_N0_1001_A1,FB,HellForest,True,True,2,4,True,True,both,504717.0,6159947.0,63567.0,8581.0
FB_HellMount_N0_1001_A1,FB,HellMount,True,True,2,4,True,True,both,806195.0,7652201.0,91761.0,8898.0
FB_Mount_N0_1001_A1,FB,Mount,True,True,2,4,True,True,both,850657.0,5782040.0,7588.0,8572.0
FB_Mount_N0_2002_A1,FB,Mount,True,True,2,4,True,True,both,865477.0,6210698.0,28059.0,8572.0
FB_Mount_N0_2003_A1,FB,Mount,False,True,0,3,True,True,ot0_only,,5815295.0,7588.0,8553.0
FB_Plain_N0_1001_A1,FB,Plain,True,True,2,4,True,True,both,717502.0,5970267.0,25550.0,8241.0
FB_QPSCity_N0_1001_A1,FB,QPSCity,True,False,2,0,False,False,cotc_only,793928.0,,,
FB_QPSDesert_N0_1001_A1,FB,QPSDesert,True,False,2,0,False,False,cotc_only,457044.0,,,
FB_QPSForest_N0_1001_A1,FB,QPSForest,True,False,2,0,False,False,cotc_only,1419018.0,,,
FB_QPSIsland_N0_1001_A1,FB,QPSIsland,True,False,2,0,False,False,cotc_only,709121.0,,,
FB_QPSMount_N0_1001_A1,FB,QPSMount,True,False,2,0,False,False,cotc_only,1010624.0,,,
FB_QPSMount_N0_1002_A1,FB,QPSMount,True,False,2,0,False,False,cotc_only,1125678.0,,,
FB_QPSOther_N0_0001_A1,FB,QPSOther,True,False,2,0,False,False,cotc_only,319985.0,,,
FB_QPSSea_N0_1001_A1,FB,QPSSea,True,False,2,0,False,False,cotc_only,541855.0,,,
FB_QPSSea_N0_1004_A1,FB,QPSSea,True,False,2,0,False,False,cotc_only,712495.0,,,
FB_QPSSnow_N0_1001_A1,FB,QPSSnow,True,False,2,0,False,False,cotc_only,681546.0,,,
FB_QPSWilderness_N0_1001_A1,FB,QPSWilderness,True,False,2,0,False,False,cotc_only,663845.0,,,
FB_River_N0_1001_A1,FB,River,True,True,2,4,True,True,both,559626.0,5479118.0,28055.0,8241.0
FB_River_N0_2001_A1,FB,River,True,True,2,4,True,True,both,536769.0,7666705.0,7610.0,8241.0
FB_Sea_N0_1001_A1,FB,Sea,True,True,2,4,True,True,both,663306.0,3081636.0,9421.0,8105.0
FB_Sea_N0_9001_A1,FB,Sea,False,True,0,4,True,True,ot0_only,,5183946.0,46500.0,8153.0
FB_Snow_N0_1001_A1,FB,Snow,True,True,2,4,True,True,both,332357.0,4729780.0,50466.0,8173.0
FP_Cliff_N0_1001_A1,FP,Cliff,True,True,2,4,True,True,both,1792431.0,4354618.0,16167.0,671839.0
FP_Cliff_N0_1002_A1,FP,Cliff,True,True,2,4,True,True,both,1981432.0,4866332.0,59378.0,737047.0
FP_Cliff_N0_2001_A1,FP,Cliff,True,True,2,1,False,False,both,3558848.0,39070.0,,
FP_Cliff_N0_6001_A1,FP,Cliff,False,True,0,1,False,False,ot0_only,,25163.0,,
FP_Cliff_N0_6002_A1,FP,Cliff,False,True,0,1,False,False,ot0_only,,25673.0,,
FP_Desert_N0_1001_A1,FP,Desert,True,True,2,4,True,True,both,1622066.0,1575492.0,10423.0,685948.0
FP_Desert_N0_1002_A1,FP,Desert,True,True,2,4,True,True,both,1652087.0,2250143.0,10322.0,787057.0
FP_Desert_N0_2001_A1,FP,Desert,True,True,2,4,True,True,both,1964349.0,3094934.0,31851.0,767686.0
FP_Desert_N0_2002_A1,FP,Desert,True,True,2,4,True,True,both,1976130.0,3277300.0,31962.0,716265.0
FP_Forest_N0_1001_A1,FP,Forest,True,True,2,4,True,True,both,2753300.0,4482798.0,24673.0,1215959.0
FP_Forest_N0_1002_A1,FP,Forest,True,True,2,4,True,True,both,2651787.0,4393386.0,23590.0,723693.0
FP_Forest_N0_2001_A1,FP,Forest,True,True,2,4,True,True,both,3283301.0,5190020.0,38447.0,952441.0
FP_Forest_N0_9001_A1,FP,Forest,False,True,0,4,True,True,ot0_only,,36572461.0,63074.0,1420488.0
FP_HellCliff_N0_2001_A1,FP,HellCliff,True,True,2,4,True,True,both,1990021.0,4911484.0,227543.0,526252.0
FP_HellCliff_N0_2002_A1,FP,HellCliff,True,True,2,4,True,True,both,2168739.0,4929099.0,171640.0,566375.0
FP_HellMount_N0_2001_A1,FP,HellMount,True,True,2,4,True,True,both,5082334.0,10515814.0,242016.0,1556226.0
FP_Mount_N0_1001_A1,FP,Mount,True,True,2,4,True,True,both,2412526.0,4229531.0,25779.0,985712.0
FP_Mount_N0_1002_A1,FP,Mount,True,True,2,4,True,True,both,1951930.0,2968930.0,17704.0,754342.0
FP_Mount_N0_2001_A1,FP,Mount,True,True,2,3,False,True,both,2902510.0,6202220.0,,758244.0
FP_Mount_N0_2002_A1,FP,Mount,True,True,2,4,True,True,both,3084669.0,5067214.0,61231.0,727175.0
FP_Mount_N0_2003_A1,FP,Mount,True,True,2,4,True,True,both,3045363.0,4838713.0,58392.0,934413.0
FP_Plain_N0_0001_A1,FP,Plain,True,True,2,1,False,False,both,1726426.0,24297.0,,
FP_Plain_N0_1001_A1,FP,Plain,True,True,2,4,True,True,both,4355580.0,5479275.0,46132.0,807354.0
FP_Plain_N0_1002_A1,FP,Plain,True,True,2,4,True,True,both,2909368.0,11398566.0,48021.0,642906.0
FP_Plain_N0_2001_A1,FP,Plain,True,True,2,4,True,True,both,5967722.0,8047094.0,94644.0,1262967.0
FP_Plain_N0_2001_B1,FP,Plain,True,True,2,4,True,True,both,3960435.0,4713805.0,25701.0,724761.0
FP_QPSCity1_N0_3001_A1,FP,QPSCity1,True,False,2,0,False,False,cotc_only,3881132.0,,,
FP_QPSCity1_N0_3002_A1,FP,QPSCity1,True,False,2,0,False,False,cotc_only,8317779.0,,,
FP_QPSCity_N0_1001_A1,FP,QPSCity,True,False,2,0,False,False,cotc_only,5602454.0,,,
FP_QPSCity_N0_2001_A1,FP,QPSCity,True,False,2,0,False,False,cotc_only,4084177.0,,,
FP_QPSDesert_N0_1001_A1,FP,QPSDesert,True,False,2,0,False,False,cotc_only,3761851.0,,,
FP_QPSForest_N0_1001_A1,FP,QPSForest,True,False,2,0,False,False,cotc_only,5552254.0,,,
FP_QPSForest_N0_1002_A1,FP,QPSForest,True,False,2,0,False,False,cotc_only,6186547.0,,,
FP_QPSIsland_N0_1001_A1,FP,QPSIsland,True,False,2,0,False,False,cotc_only,3848102.0,,,
FP_QPSIsland_N0_1002_A1,FP,QPSIsland,True,False,2,0,False,False,cotc_only,3992128.0,,,
FP_QPSMount_N0_1001_A1,FP,QPSMount,True,False,2,0,False,False,cotc_only,5598531.0,,,
FP_QPSMount_N0_1002_A1,FP,QPSMount,True,False,2,0,False,False,cotc_only,5765156.0,,,
FP_QPSOther_N0_0001_A1,FP,QPSOther,True,False,2,0,False,False,cotc_only,4041352.0,,,
FP_QPSSea_N0_1002_A1,FP,QPSSea,True,False,2,0,False,False,cotc_only,4685614.0,,,
FP_QPSSea_N0_1003_A1,FP,QPSSea,True,False,2,0,False,False,cotc_only,7167446.0,,,
FP_QPSSea_N0_1004_A1,FP,QPSSea,True,False,2,0,False,False,cotc_only,4126258.0,,,
FP_QPSSea_N0_1004_A2,FP,QPSSea,True,False,2,0,False,False,cotc_only,4151234.0,,,
FP_QPSSea_N0_1004_A3,FP,QPSSea,True,False,2,0,False,False,cotc_only,4119137.0,,,
FP_QPSSnow_N0_1001_A1,FP,QPSSnow,True,False,2,0,False,False,cotc_only,3728905.0,,,
FP_QPSSnow_N0_1002_A1,FP,QPSSnow,True,False,2,0,False,False,cotc_only,1041542.0,,,
FP_QPSWilderness_N0_1001_A1,FP,QPSWilderness,True,False,2,0,False,False,cotc_only,6217131.0,,,
FP_QPSWilderness_N0_1002_A1,FP,QPSWilderness,True,False,2,0,False,False,cotc_only,7863627.0,,,
FP_River_N0_1001_A1,FP,River,True,True,2,4,True,True,both,2409976.0,4101707.0,33789.0,736544.0
FP_River_N0_1002_A1,FP,River,True,True,2,4,True,True,both,2060609.0,4592028.0,41936.0,735257.0
FP_River_N0_2001_A1,FP,River,True,True,2,4,True,True,both,2465775.0,3672708.0,33422.0,792584.0
FP_Sea_N0_1001_A1,FP,Sea,True,True,2,4,True,True,both,1716643.0,3185599.0,46983.0,630382.0
FP_Sea_N0_1002_A1,FP,Sea,True,True,2,4,True,True,both,2143045.0,3155620.0,37711.0,659022.0
FP_Sea_N0_2001_A1,FP,Sea,True,True,2,4,True,True,both,2409804.0,5413379.0,50230.0,932318.0
FP_Sea_N0_9001_A1,FP,Sea,False,True,0,4,True,True,ot0_only,,36386646.0,174207.0,2673404.0
FP_Snow_N0_1001_A1,FP,Snow,True,True,2,4,True,True,both,1728107.0,2516619.0,73035.0,729451.0
FP_Snow_N0_1002_A1,FP,Snow,True,True,2,4,True,True,both,2185274.0,4897863.0,103151.0,784141.0
FP_Snow_N0_2001_A1,FP,Snow,True,True,2,4,True,True,both,2587297.0,5289082.0,103149.0,840889.0
FP_Snow_N0_2002_A1,FP,Snow,True,True,2,4,True,True,both,1258252.0,4716326.0,62638.0,686582.0
HB_Hagupit_N0_0001_A1,HB,Hagupit,True,False,2,0,False,False,cotc_only,694196.0,,,
HB_Hagupit_N0_0001_A2,HB,Hagupit,True,False,2,0,False,False,cotc_only,765173.0,,,
HB_Jangmi_N0_0005_A1,HB,Jangmi,True,False,2,0,False,False,cotc_only,602697.0,,,
HB_THE_N0_1001_A1,HB,THE,True,False,2,0,False,False,cotc_only,149254.0,,,
HP_Cliff_N0_1009_A1,HP,Cliff,True,True,2,1,False,False,both,2376135.0,42796.0,,
HP_Danas_N0_1001_A1,HP,Danas,True,False,2,0,False,False,cotc_only,890660.0,,,
HP_Danas_N0_1001_A2,HP,Danas,True,False,2,0,False,False,cotc_only,890696.0,,,
HP_Desert_N0_1009_A1,HP,Desert,True,True,2,1,False,False,both,2509009.0,43477.0,,
HP_Forest_N0_1009_A1,HP,Forest,True,True,2,1,False,False,both,2405381.0,31594.0,,
HP_Hagupit_N0_0001_A1,HP,Hagupit,True,False,2,0,False,False,cotc_only,2577870.0,,,
HP_Hagupit_N0_0002_A1,HP,Hagupit,True,False,2,0,False,False,cotc_only,2697811.0,,,
HP_Hagupit_N0_0003_A1,HP,Hagupit,True,False,2,0,False,False,cotc_only,3420183.0,,,
HP_Hagupit_N0_0004_A1,HP,Hagupit,True,False,2,0,False,False,cotc_only,3438515.0,,,
HP_Jangmi_N0_0001_A1,HP,Jangmi,True,False,2,0,False,False,cotc_only,2176541.0,,,
HP_Jangmi_N0_0002_A1,HP,Jangmi,True,False,2,0,False,False,cotc_only,3040004.0,,,
HP_Jangmi_N0_0003_A1,HP,Jangmi,True,False,2,0,False,False,cotc_only,3746953.0,,,
HP_Jangmi_N0_0004_A1,HP,Jangmi,True,False,2,0,False,False,cotc_only,3195638.0,,,
HP_Jangmi_N0_0005_A1,HP,Jangmi,True,False,2,0,False,False,cotc_only,2704290.0,,,
HP_Jangmi_N0_0006_A1,HP,Jangmi,True,False,2,0,False,False,cotc_only,2732092.0,,,
HP_Mount_N0_1009_A1,HP,Mount,True,True,2,1,False,False,both,1926326.0,46849.0,,
HP_Nakri_N0_1001_A1,HP,Nakri,True,False,2,0,False,False,cotc_only,890592.0,,,
HP_Nakri_N0_1001_A2,HP,Nakri,True,False,2,0,False,False,cotc_only,890572.0,,,
HP_Other_N0_5001_A1,HP,Other,True,False,2,0,False,False,cotc_only,2126780.0,,,
HP_Other_N0_5001_B1,HP,Other,True,False,2,0,False,False,cotc_only,3242054.0,,,
HP_Other_N0_5001_C1,HP,Other,True,False,2,0,False,False,cotc_only,3708304.0,,,
HP_Plain_N0_0001_H1,HP,Plain,True,True,2,1,False,False,both,906167.0,13525.0,,
HP_Plain_N0_0001_H2,HP,Plain,True,True,2,1,False,False,both,906167.0,13525.0,,
HP_Plain_N0_0001_H3,HP,Plain,True,True,2,1,False,False,both,906272.0,13525.0,,
HP_Plain_N0_0001_H4,HP,Plain,True,False,2,0,False,False,cotc_only,890922.0,,,
HP_Plain_N0_1009_A1,HP,Plain,True,True,2,1,False,False,both,2029675.0,40126.0,,
HP_Ragasa_N0_0001_A1,HP,Ragasa,True,False,2,0,False,False,cotc_only,2002630.0,,,
HP_Ragasa_N0_0002_A1,HP,Ragasa,True,False,2,0,False,False,cotc_only,1177538.0,,,
HP_Ragasa_N0_0003_A1,HP,Ragasa,True,False,2,0,False,False,cotc_only,2561841.0,,,
HP_Ragasa_N0_0004_A1,HP,Ragasa,True,False,2,0,False,False,cotc_only,1979212.0,,,
HP_Ragasa_N0_0005_A1,HP,Ragasa,True,False,2,0,False,False,cotc_only,2035684.0,,,
HP_River_N0_1009_A1,HP,River,True,True,2,1,False,False,both,1894778.0,39467.0,,
HP_Sea_N0_1009_A1,HP,Sea,True,True,2,1,False,False,both,1653894.0,41465.0,,
HP_Snow_N0_1009_A1,HP,Snow,True,True,2,1,False,False,both,1818940.0,32173.0,,
HP_Snow_N0_2009_A1,HP,Snow,True,True,2,1,False,False,both,2175572.0,17720.0,,
HP_THE_N0_1001_A1,HP,THE,True,False,2,0,False,False,cotc_only,592422.0,,,
HP_THE_N0_1001_B1,HP,THE,True,False,2,0,False,False,cotc_only,1109753.0,,,
HP_THE_N0_1001_C1,HP,THE,True,False,2,0,False,False,cotc_only,1577828.0,,,
HP_THE_N0_1001_D1,HP,THE,True,False,2,0,False,False,cotc_only,2149690.0,,,
OP_Bolaven_N0_1001_A1,OP,Bolaven,True,False,2,0,False,False,cotc_only,1002525.0,,,
OP_Bolaven_N0_1001_B1,OP,Bolaven,True,False,2,0,False,False,cotc_only,829878.0,,,
OP_Bolaven_N0_1001_C1,OP,Bolaven,True,False,2,0,False,False,cotc_only,884487.0,,,
OP_Bolaven_N0_1002_A1,OP,Bolaven,True,False,2,0,False,False,cotc_only,1615911.0,,,
OP_Bolaven_N0_1003_A1,OP,Bolaven,True,False,2,0,False,False,cotc_only,2654405.0,,,
OP_Bolaven_N0_1004_A1,OP,Bolaven,True,False,2,0,False,False,cotc_only,2317437.0,,,
OP_Bolaven_N0_1005_A1,OP,Bolaven,True,False,2,0,False,False,cotc_only,3438993.0,,,
OP_Bolaven_N0_1006_A1,OP,Bolaven,True,False,2,0,False,False,cotc_only,3169954.0,,,
OP_Bolaven_N0_1006_B1,OP,Bolaven,True,False,2,0,False,False,cotc_only,3133468.0,,,
OP_Dice_N0_1001_A1,OP,Dice,True,False,2,0,False,False,cotc_only,2416142.0,,,
OP_Dice_N0_1001_B1,OP,Dice,True,False,2,0,False,False,cotc_only,2578751.0,,,
OP_Dice_N0_1001_C1,OP,Dice,True,False,2,0,False,False,cotc_only,3119071.0,,,
OP_Dice_N0_1001_D1,OP,Dice,True,False,2,0,False,False,cotc_only,2143103.0,,,
OP_Dice_N0_1001_E1,OP,Dice,True,False,2,0,False,False,cotc_only,4058714.0,,,
OP_Dice_N0_1001_F1,OP,Dice,True,False,2,0,False,False,cotc_only,4158985.0,,,
OP_Dice_N0_1001_G1,OP,Dice,True,False,2,0,False,False,cotc_only,3899007.0,,,
OP_Dice_N0_1002_A1,OP,Dice,True,False,2,0,False,False,cotc_only,1379438.0,,,
SB_Summon_N0_0001_A1,SB,Summon,True,False,2,0,False,False,cotc_only,77311.0,,,
SB_Summon_N0_0002_A1,SB,Summon,True,False,2,0,False,False,cotc_only,85977.0,,,
SB_Summon_N0_0003_A1,SB,Summon,True,False,2,0,False,False,cotc_only,67068.0,,,
SB_Summon_N0_0004_A1,SB,Summon,True,False,2,0,False,False,cotc_only,100996.0,,,
SB_Summon_N0_0005_A1,SB,Summon,True,False,2,0,False,False,cotc_only,70331.0,,,
SB_Summon_N0_0006_A1,SB,Summon,True,False,2,0,False,False,cotc_only,86185.0,,,
SB_Summon_N0_0007_A1,SB,Summon,True,False,2,0,False,False,cotc_only,87699.0,,,
SQ_EventSq_N0_0000_A1,SQ,EventSq,True,False,2,0,False,False,cotc_only,77268.0,,,
TB_Cliff_N0_1001_A1,TB,Cliff,False,True,0,3,False,True,ot0_only,,6015080.0,,8759.0
TB_Desert_N0_1001_A1,TB,Desert,False,True,0,4,True,True,ot0_only,,1993444.0,18684.0,8773.0
TB_Desert_N0_2001_A1,TB,Desert,False,True,0,4,True,True,ot0_only,,2083891.0,36729.0,8900.0
TB_Forest_N0_1001_A1,TB,Forest,False,True,0,4,True,True,ot0_only,,3296272.0,9366.0,8309.0
TB_Forest_N0_2001_A1,TB,Forest,False,True,0,4,True,True,ot0_only,,3363464.0,13672.0,8732.0
TB_HellCliff_N0_2001_A1,TB,HellCliff,False,True,0,4,True,True,ot0_only,,6503320.0,74381.0,5489.0
TB_HellForest_N0_1001_A1,TB,HellForest,False,True,0,4,True,True,ot0_only,,7241020.0,30923.0,8636.0
TB_HellMount_N0_2001_A1,TB,HellMount,False,True,0,4,True,True,ot0_only,,6800301.0,103635.0,5489.0
TB_Mount_N0_1002_A1,TB,Mount,False,True,0,3,False,True,ot0_only,,3684511.0,,8787.0
TB_Mount_N0_2001_A1,TB,Mount,False,True,0,4,True,True,ot0_only,,5562462.0,79462.0,8663.0
TB_Nakri_N0_1001_A1,TB,Nakri,True,False,2,0,False,False,cotc_only,702321.0,,,
TB_Nakri_N0_1001_A2,TB,Nakri,True,False,2,0,False,False,cotc_only,704071.0,,,
TB_Nakri_N0_1001_A3,TB,Nakri,True,False,2,0,False,False,cotc_only,705652.0,,,
TB_Other_N0_2050_A1,TB,Other,True,True,2,4,True,True,both,131427.0,2594103.0,9490.0,8698.0
TB_Other_N0_9001_A1,TB,Other,False,True,0,4,True,True,ot0_only,,9261178.0,22607.0,8753.0
TB_Other_N0_9001_B2,TB,Other,False,True,0,4,True,True,ot0_only,,6988543.0,183977.0,8753.0
TB_Other_N0_9002_A1,TB,Other,False,True,0,4,True,True,ot0_only,,11214452.0,22606.0,8753.0
TB_Plain_N0_0002_A1,TB,Plain,True,False,2,0,False,False,cotc_only,534623.0,,,
TB_Plain_N0_1001_A1,TB,Plain,False,True,0,3,False,True,ot0_only,,4184643.0,,5365.0
TB_Plain_N0_2001_A1,TB,Plain,False,True,0,4,True,True,ot0_only,,10456542.0,5384.0,9605.0
TB_QPSCity1_N0_3001_A1,TB,QPSCity1,True,False,2,0,False,False,cotc_only,1109162.0,,,
TB_QPSCity_N0_1001_A1,TB,QPSCity,True,False,2,0,False,False,cotc_only,842262.0,,,
TB_QPSCity_N0_1001_B1,TB,QPSCity,True,False,2,0,False,False,cotc_only,853029.0,,,
TB_QPSDesert_N0_1001_A1,TB,QPSDesert,True,False,2,0,False,False,cotc_only,572696.0,,,
TB_QPSForest_N0_1001_A1,TB,QPSForest,True,False,2,0,False,False,cotc_only,1479866.0,,,
TB_QPSIsland_N0_1001_A1,TB,QPSIsland,True,False,2,0,False,False,cotc_only,833981.0,,,
TB_QPSMount_N0_1001_A1,TB,QPSMount,True,False,2,0,False,False,cotc_only,1403089.0,,,
TB_QPSMount_N0_2001_A1,TB,QPSMount,True,False,2,0,False,False,cotc_only,705777.0,,,
TB_QPSSea_N0_1001_A1,TB,QPSSea,True,False,2,0,False,False,cotc_only,831368.0,,,
TB_QPSSnow_N0_1001_A1,TB,QPSSnow,True,False,2,0,False,False,cotc_only,1127399.0,,,
TB_River_N0_1001_A1,TB,River,False,True,0,4,True,True,ot0_only,,8764579.0,10558.0,5365.0
TB_River_N0_2001_A1,TB,River,False,True,0,4,True,True,ot0_only,,4743098.0,104542.0,10560.0
TB_Sea_N0_1001_A1,TB,Sea,False,True,0,4,True,True,ot0_only,,3449295.0,16346.0,9473.0
TB_Sea_N0_2001_A1,TB,Sea,True,True,2,4,True,True,both,237296.0,1735402.0,7224.0,8518.0
TB_Sea_N0_2001_B1,TB,Sea,False,True,0,4,True,True,ot0_only,,5765138.0,5324.0,8665.0
TB_Sea_N0_2002_A1,TB,Sea,False,True,0,2,False,True,ot0_only,,2595510.0,,6153.0
TB_Snow_N0_1001_A1,TB,Snow,False,True,0,4,True,True,ot0_only,,13606178.0,5355.0,6603.0
TB_Snow_N0_2001_A1,TB,Snow,False,True,0,4,True,True,ot0_only,,3877608.0,88682.0,9470.0
TB_Snow_N0_2002_B1,TB,Snow,False,True,0,4,True,True,ot0_only,,3415409.0,118152.0,8608.0
TP_Cliff_N0_1001_A1,TP,Cliff,True,True,2,4,True,True,both,5381878.0,6984680.0,68067.0,2941156.0
TP_Cliff_N0_1001_A2,TP,Cliff,True,True,2,4,True,True,both,4739297.0,6936310.0,53733.0,1654923.0
TP_Cliff_N0_1001_B1,TP,Cliff,True,True,2,3,False,True,both,3218039.0,5364844.0,,1404980.0
TP_Cliff_N0_1001_B2,TP,Cliff,True,True,2,1,False,False,both,3054115.0,37033.0,,
TP_Cliff_N0_1001_C1,TP,Cliff,True,True,2,4,True,True,both,439476.0,448275.0,9447.0,113790.0
TP_Cliff_N0_2001_A1,TP,Cliff,True,True,2,1,False,False,both,4436607.0,52214.0,,
TP_Cliff_N0_2001_B1,TP,Cliff,True,True,2,1,False,False,both,945276.0,8211.0,,
TP_Cliff_N0_2001_C1,TP,Cliff,True,True,2,1,False,False,both,2629711.0,40654.0,,
TP_Cliff_N0_2001_D1,TP,Cliff,True,True,2,1,False,False,both,925627.0,101681.0,,
TP_Cliff_N0_2002_E1,TP,Cliff,True,True,2,4,True,True,both,1044203.0,3006218.0,5386.0,318540.0
TP_Cliff_N0_2002_E2,TP,Cliff,True,True,2,4,True,True,both,1064126.0,1086119.0,23785.0,313649.0
TP_Cliff_N0_2002_F1,TP,Cliff,True,True,2,4,True,True,both,2008738.0,2534936.0,21619.0,400638.0
TP_Cliff_N0_2002_F2,TP,Cliff,True,True,2,1,False,False,both,1981543.0,16294.0,,
TP_Cliff_N0_2002_G1,TP,Cliff,True,True,2,4,True,True,both,2707797.0,3015096.0,80109.0,890737.0
TP_Cliff_N0_6001_A1,TP,Cliff,False,True,0,1,False,False,ot0_only,,62907.0,,
TP_Cliff_N0_6001_B1,TP,Cliff,False,True,0,1,False,False,ot0_only,,37015.0,,
TP_Desert_N0_1001_A1,TP,Desert,True,True,2,3,False,True,both,5418843.0,7487278.0,,2863853.0
