asset_path,out_degree,cross_folder_count,connected_folders
Game/Level/Area/V1_0_0/Cliff/Map_DP_Cliff_N0_1002_B1,143,5,CurveData;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Cliff/Map_TP_Cliff_N0_2001_C1,167,5,CurveData;Effect;Geometry;Map;Object
Game/Level/Area/V1_0_0/Cliff/Map_FP_Cliff_N0_1002_A1,99,5,CurveData;Effect;Map;Object;Sound
Game/Level/Area/V1_0_0/Cliff/Map_DP_Cliff_N0_1001_B1,82,5,CurveData;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Cliff/Map_TP_Cliff_N0_2002_E1,90,5,CurveData;Effect;Map;Object;Sound
Game/Level/Area/V1_0_0/Cliff/Map_TP_Cliff_N0_2001_A1,309,5,CurveData;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Cliff/Map_DP_Cliff_N0_1003_F1,124,5,CurveData;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Cliff/Map_FP_Cliff_N0_1001_A1,123,5,CurveData;Map;Object;Sound;System
Game/Level/Area/V1_0_0/Cliff/Map_TP_Cliff_N0_2002_E2,100,5,CurveData;Effect;Map;Object;Sound
Game/Level/Area/V1_0_0/Cliff/Map_TP_Cliff_N0_2002_F2,126,5,CurveData;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/HellForest/Map_TP_HellForest_N0_1001_B1,271,5,CurveData;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/HellForest/Map_DP_HellForest_N0_1001_C1,56,5,CurveData;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/HellForest/Map_TP_HellForest_N0_1001_A1,262,5,CurveData;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/HellForest/Map_DP_HellForest_N0_1001_B1,106,5,CurveData;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/HellCliff/Map_FP_HellCliff_N0_2001_A1,136,5,CurveData;Map;Object;Sound;System
Game/Level/Area/V1_0_0/HellCliff/Map_DP_HellCliff_N0_2001_A1,151,5,CurveData;Effect;Map;Object;Sound
Game/Level/Area/V1_0_0/HellCliff/Map_EV_HellCliff_N0_2001_A1,218,5,Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/HellCliff/Map_TP_HellCliff_N0_2001_B1,261,5,CurveData;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/HellCliff/Map_EV_HellCliff_N0_2002_A1,81,5,Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/HellCliff/Map_DP_HellCliff_N0_2002_C1,225,5,CurveData;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/HellCliff/Map_DP_HellCliff_N0_2002_A2,232,5,CurveData;Effect;Geometry;Map;Object
Game/Level/Area/V1_0_0/HellCliff/Map_FP_HellCliff_N0_2002_A1,112,5,CurveData;Effect;Map;Object;Sound
Game/Level/Area/V1_0_0/HellCliff/Map_DP_HellCliff_N0_2002_A3,81,5,CurveData;Effect;Geometry;Map;Object
Game/Level/Area/V1_0_0/HellCliff/Map_DP_HellCliff_N0_2002_C3,178,5,CurveData;Effect;Geometry;Map;Object
Game/Level/Area/V1_0_0/HellCliff/Map_DP_HellCliff_N0_2002_B4,164,5,CurveData;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/QPSForest/Map_TB_QPSForest_N0_1001_A1,98,5,Character;Editor;Environment;Map;UltimateRiverTool
Game/Level/Area/V1_0_0/HellMount/Map_DP_HellMount_N0_2002_B1,125,5,CurveData;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/HellMount/Map_DP_HellMount_N0_2002_A2,245,5,CurveData;Map;Object;Sound;UI
Game/Level/Area/V1_0_0/Heaven/Map_DP_Heaven_N0_1002_A1,64,5,CurveData;Effect;Map;Object;Sound
Game/Level/Area/V1_0_0/Heaven/Map_DP_Heaven_N0_1001_A1,50,5,CurveData;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Heaven/Map_TP_Heaven_N0_2001_A1,27,5,CurveData;Effect;Geometry;Map;Object
Game/Level/Area/V1_0_0/Atsani/Map_EV_Atsani_N0_0001_A1,156,5,CurveData;Effect;Geometry;Map;Object
Game/Level/Area/V1_0_0/Atsani/Map_EV_Atsani_N0_0004_A1,55,5,Effect;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Atsani/Map_EV_Atsani_N0_0006_A1,90,5,CurveData;Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/OblCliff/Map_TP_OblCliff_N0_1001_B1,236,5,CurveData;Geometry;Map;Object;Sound
Game/System/BP/GameManagerCreator,94,5,Battle;Character;Debug;Event;UI
Game/Level/Area/V1_0_0/Tower/Map_EV_Tower_N0_0001_A1,59,4,CurveData;Map;Object;Sound
Game/Level/Area/V1_0_0/Tower/Map_EV_Tower_N0_0002_B1,34,4,Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Tower/Map_EV_Tower_N0_0002_B2,31,4,Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Tower/Map_EV_Tower_N0_0001_B1,63,4,Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Nakri/Map_HP_Nakri_N0_1001_A2,38,4,CurveData;Map;Object;Sound
Game/Level/Area/V1_0_0/Nakri/Map_HP_Nakri_N0_1001_A1,38,4,CurveData;Map;Object;Sound
Game/Level/Area/V1_0_0/Bolaven/Map_OP_Bolaven_N0_1004_A1,96,4,CurveData;Geometry;Map;Object
Game/Level/Area/V1_0_0/Bolaven/Map_OP_Bolaven_N0_1005_A1,168,4,CurveData;Geometry;Map;Object
Game/Level/Area/V1_0_0/Bolaven/Map_OP_Bolaven_N0_1001_A1,78,4,CurveData;Effect;Map;Object
Game/Level/Area/V1_0_0/Bolaven/Map_OP_Bolaven_N0_1001_C1,78,4,CurveData;Effect;Map;Object
Game/Level/Area/V1_0_0/Hell/Map_EV_Hell_N0_2001_F1,70,4,CurveData;Map;Object;Sound
Game/Level/Area/V1_0_0/Hell/Map_DP_Hell_N0_2001_F1,87,4,CurveData;Map;Object;Sound
Game/Level/Area/V1_0_0/Hell/Map_DB_Hell_N0_0002_A1,63,4,Effect;Geometry;Map;Object
Game/Level/Area/V1_0_0/Hell/Map_DP_Hell_N0_2001_H1,93,4,CurveData;Map;Object;Sound
Game/Level/Area/V1_0_0/Hell/Map_DP_Hell_N0_2001_D1,140,4,CurveData;Geometry;Map;Object
Game/Level/Area/V1_0_0/Hell/Map_BB_Hell_N0_1001_C1,33,4,Effect;Geometry;Map;Object
Game/Level/Area/V1_0_0/Hell/Map_BB_Hell_N0_2001_A1,69,4,Effect;Geometry;Map;Object
Game/Level/Area/V1_0_0/Snow/Map_DP_Snow_N0_1002_B1,196,4,CurveData;Geometry;Map;Object
Game/Level/Area/V1_0_0/Snow/Map_DB_Snow_N0_2003_A1,58,4,Effect;Geometry;Map;Object
Game/Level/Area/V1_0_0/Snow/Map_TP_Snow_N0_2001_C1,97,4,CurveData;Geometry;Map;Object
Game/Level/Area/V1_0_0/Snow/Map_TP_Snow_N0_2003_D1,214,4,CurveData;Geometry;Map;Object
Game/Level/Area/V1_0_0/Snow/Map_FB_Snow_N0_1001_A1,33,4,Effect;Geometry;Map;Object
Game/Level/Area/V1_0_0/Snow/Map_BB_Snow_N0_2003_B1,39,4,Effect;Geometry;Map;Object
Game/Level/Area/V1_0_0/Snow/Map_TP_Snow_N0_2002_B1,206,4,CurveData;Geometry;Map;Object
Game/Level/Area/V1_0_0/River/Map_FP_River_N0_1001_A1,113,4,CurveData;Map;Object;Sound
Game/Level/Area/V1_0_0/River/Map_EV_River_N0_1001_A1,116,4,Effect;Map;Object;Sound
Game/Level/Area/V1_0_0/River/Map_DP_River_N0_1001_B1,110,4,CurveData;Map;Object;Sound
Game/Level/Area/V1_0_0/AutoDun/Map_DP_AutoDun_N0_1001_A1,7,4,Effect;Map;Object;Sound
Game/Level/Area/V1_0_0/QPSCity/Map_EV_QPSCity_N0_0001_B1,70,4,CurveData;Environment;Geometry;Object
Game/Level/Area/V1_0_0/QPSCity/Map_TP_QPSCity_N0_2001_B1,103,4,CurveData;Effect;Environment;Object
Game/Level/Area/V1_0_0/QPSCity/Map_FB_QPSCity_N0_1001_A1,59,4,Character;Editor;Environment;UltimateRiverTool
Game/Level/Area/V1_0_0/QPSCity/Map_TP_QPSCity_N0_1001_D1,87,4,CurveData;Environment;Map;PostProcess
Game/Level/Area/V1_0_0/QPSCity/Map_BB_QPSCity_N0_2001_C1,25,4,Effect;Environment;Map;Object
Game/Level/Area/V1_0_0/QPSCity/Map_EV_QPSCity_N0_2001_C2,19,4,Effect;Environment;Map;Object
Game/Level/Area/V1_0_0/QPSCity/Map_TB_QPSCity_N0_1001_B1,121,4,Editor;Environment;Map;UltimateRiverTool
Game/Level/Area/V1_0_0/QPSCity/Map_DB_QPSCity_N0_2001_D1,51,4,Effect;Environment;Map;Object
Game/Level/Area/V1_0_0/THE/Map_HP_THE_N0_1001_A1,18,4,CurveData;Effect;Map;Object
Game/Level/Area/V1_0_0/THE/Map_HP_THE_N0_1001_B1,18,4,CurveData;Effect;Map;Object
Game/Level/Area/V1_0_0/QPSSea/Map_DB_QPSSea_N0_1002_A1,43,4,Editor;Environment;Sound;UltimateRiverTool
Game/Level/Area/V1_0_0/Mount/Map_HP_Mount_N0_1009_A1,132,4,CurveData;Map;Object;Sound
Game/Level/Area/V1_0_0/Mount/Map_DP_Mount_N0_1009_A1,132,4,CurveData;Map;Object;Sound
Game/Level/Area/V1_0_0/QPSMount/Map_DP_QPSMount_N0_1001_A2,138,4,CurveData;Environment;Geometry;Sound
Game/Level/Area/V1_0_0/QPSMount/Map_EV_QPSMount_N0_1001_A1,50,4,Editor;Effect;Environment;UltimateRiverTool
Game/Level/Area/V1_0_0/Sea/Map_FB_Sea_N0_1001_A1,48,4,Effect;Geometry;Map;Object
Game/Level/Area/V1_0_0/QPSOther/Map_EV_QPSOther_N0_1002_A1,53,4,CurveData;Geometry;Map;Object
Game/Level/Area/V1_0_0/QPSOther/Map_EV_QPSOther_N0_1002_A2,78,4,Environment;Map;Object;Sound
Game/Level/Area/V1_0_0/Desert/Map_DP_Desert_N0_2001_B1,272,4,CurveData;Geometry;Map;Object
Game/Level/Area/V1_0_0/Desert/Map_FB_Desert_N0_1001_A1,45,4,Effect;Geometry;Map;Object
Game/Level/Area/V1_0_0/Desert/Map_FB_Desert_N0_2001_A1,47,4,Effect;Geometry;Map;Object
Game/Level/Area/V1_0_0/Forest/Map_TP_Forest_N0_2003_E1,200,4,CurveData;Geometry;Map;Object
Game/Level/Area/V1_0_0/Forest/Map_DP_Forest_N0_2002_B1,161,4,CurveData;Geometry;Map;Object
Game/Level/Area/V1_0_0/Forest/Map_DP_Forest_N0_1003_B1,236,4,CurveData;Geometry;Map;Object
Game/Level/Area/V1_0_0/Ragasa/Map_DP_Ragasa_N0_0003_A1,112,4,CurveData;Map;Object;Sound
Game/Level/Area/V1_0_0/Ragasa/Map_DP_Ragasa_N0_0006_B1,115,4,CurveData;Map;Object;Sound
Game/Level/Area/V1_0_0/Ragasa/Map_HP_Ragasa_N0_0005_A1,112,4,CurveData;Map;Object;Sound
Game/Level/Area/V1_0_0/QPSWilderness/Map_DB_QPSWilderness_N0_1002_A2,49,4,Editor;Environment;Object;UltimateRiverTool
Game/Level/Area/V1_0_0/QPSWilderness/Map_DB_QPSWilderness_N0_1002_A1,71,4,Editor;Environment;Map;UltimateRiverTool
Game/Level/Area/V1_0_0/Krosa/Map_DP_Krosa_N0_1001_G1,55,4,CurveData;Geometry;Map;Object
Game/Level/Area/V1_0_0/Krosa/Map_EV_Krosa_N0_1001_C1,27,4,Environment;Geometry;Map;Object
Game/Level/Area/V1_0_0/Krosa/Map_EV_Krosa_N0_1001_A1,10,4,CurveData;Geometry;Map;Object
Game/Level/Area/V1_0_0/Krosa/Map_BB_Krosa_N0_1001_H1,48,4,Environment;Geometry;Map;Object
Game/Level/Area/V1_0_0/Krosa/Map_BB_Krosa_N0_1001_E1,48,4,Effect;Geometry;Map;Object
Game/Level/Area/V1_0_0/Krosa/Map_BB_Krosa_N0_1001_D1,57,4,Environment;Geometry;Map;Object
Game/Level/Area/V1_0_0/Krosa/Map_BB_Krosa_N0_1001_B1,25,4,Environment;Geometry;Map;Object
Game/Level/Area/V1_0_0/QPSIsland/Map_EV_QPSIsland_N0_0001_A1,106,4,Effect;Environment;Map;Sound
Game/Level/Area/V1_0_0/QPSIsland/Map_FB_QPSIsland_N0_1001_A1,45,4,Editor;Environment;Map;UltimateRiverTool
Game/Level/Area/V1_0_0/QPSIsland/Map_TB_QPSIsland_N0_1001_A1,90,4,Editor;Environment;Map;UltimateRiverTool
Game/Level/Area/V1_0_0/Hagupit/Map_BB_Hagupit_N0_0001_A2,70,4,Effect;Geometry;Map;Object
Game/Level/Area/V1_0_0/Hagupit/Map_HP_Hagupit_N0_0002_A1,157,4,CurveData;Geometry;Map;Object
Game/Level/Area/V1_0_0/Hagupit/Map_HP_Hagupit_N0_0001_A1,137,4,CurveData;Geometry;Map;Object
Game/Level/Area/V1_0_0/Hagupit/Map_HB_Hagupit_N0_0001_A2,92,4,Effect;Geometry;Map;Object
Game/Level/Area/V1_0_0/QPSGacha/Map_EV_QPSGacha_N0_0001_A1,28,4,CurveData;Environment;Geometry;Object
Game/Level/Area/V1_0_0/Plain/Map_TP_Plain_N0_2002_B1,86,4,CurveData;Geometry;Map;Object
Game/Level/Area/V1_0_0/Plain/Map_TP_Plain_N0_0001_E1,71,4,CurveData;Map;Object;Sound
Game/Level/Area/V1_0_0/Plain/Map_TP_Plain_N0_1001_B1,62,4,CurveData;Geometry;Map;Object
Game/Level/Area/V1_0_0/Plain/Map_TP_Plain_N0_0003_A1,67,4,CurveData;Effect;Map;Object
Game/Level/Area/V1_0_0/Plain/Map_DP_Plain_N0_1009_A1,112,4,CurveData;Map;Object;Sound
Game/Level/Area/V1_0_0/Plain/Map_BB_Plain_N0_0003_B1,79,4,Effect;Geometry;Map;Object
Game/Level/Area/V1_0_0/Plain/Map_DP_Plain_N0_1001_B1,184,4,CurveData;Geometry;Map;Object
Game/Level/Area/V1_0_0/Plain/Map_HP_Plain_N0_0001_H3,38,4,CurveData;Map;Object;Sound
Game/Level/Area/V1_0_0/Plain/Map_HP_Plain_N0_0001_H1,38,4,CurveData;Map;Object;Sound
Game/Level/Area/V1_0_0/Plain/Map_TP_Plain_N0_2001_D1,110,4,CurveData;Geometry;Map;Object
Game/Level/Area/V1_0_0/Plain/Map_TB_Plain_N0_0002_A1,57,4,Effect;Geometry;Map;Object
Game/Level/Area/V1_0_0/Plain/Map_FP_Plain_N0_0001_A1,93,4,CurveData;Map;Object;Sound
Game/Level/Area/V1_0_0/Plain/Map_HP_Plain_N0_0001_H4,38,4,CurveData;Map;Object;Sound
Game/Level/Area/V1_0_0/Plain/Map_DP_Plain_N0_1002_B1,158,4,CurveData;Geometry;Map;Object
Game/Level/Area/V1_0_0/Plain/Map_EV_Plain_N0_0001_A1,166,4,CurveData;Geometry;Map;Object
Game/Level/Area/V1_0_0/Plain/Map_BB_Plain_N0_0004_A1,61,4,Effect;Geometry;Map;Object
Game/Level/Area/V1_0_0/Plain/Map_DP_Plain_N0_1001_A1,148,4,CurveData;Geometry;Map;Object
Game/Level/Area/V1_0_0/Plain/Map_HP_Plain_N0_0001_H2,38,4,CurveData;Map;Object;Sound
Game/Level/Area/V1_0_0/Plain/Map_TP_Plain_N0_0001_B1,287,4,CurveData;Geometry;Map;Object
Game/Level/Area/V1_0_0/Plain/Map_HP_Plain_N0_1009_A1,112,4,CurveData;Map;Object;Sound
Game/Level/Area/V1_0_0/Plain/Map_DB_Plain_N0_0002_A1,90,4,Effect;Geometry;Map;Object
Game/Level/Area/V1_0_0/Plain/Map_TP_Plain_N0_1001_C1,86,4,CurveData;Geometry;Map;Object
Game/Level/Area/V1_0_0/Plain/Map_FP_Plain_N0_2001_B1,121,4,CurveData;Map;Object;Sound
Game/Level/Area/V1_0_0/Plain/Map_DP_Plain_N0_1002_A1,198,4,CurveData;Geometry;Map;Object
Game/Level/Area/V1_0_0/Summon/Map_SB_Summon_N0_0002_A1,16,4,Character;Effect;Map;Object
Game/Level/Area/V1_0_0/Summon/Map_SB_Summon_N0_0005_A1,16,4,Character;Effect;Map;Object
Game/Level/Area/V1_0_0/Summon/Map_SB_Summon_N0_0006_A1,19,4,Character;Effect;Map;Object
Game/Level/Area/V1_0_0/Summon/Map_SB_Summon_N0_0004_A1,16,4,Character;Effect;Map;Object
Game/Level/Area/V1_0_0/Summon/Map_SB_Summon_N0_0001_A1,16,4,Character;Effect;Map;Object
Game/Level/Area/V1_0_0/Summon/Map_SB_Summon_N0_0003_A1,15,4,Character;Effect;Map;Object
Game/Level/Area/V1_0_0/Summon/Map_SB_Summon_N0_0007_A1,21,4,Character;Effect;Map;Object
Game/Level/Area/V1_0_0/Other/Map_EV_Other_N0_2061_A1,42,4,Effect;Map;Object;Sound
Game/Level/Area/V1_0_0/Other/Map_BB_Other_N0_1005_A1,53,4,Effect;Geometry;Map;Object
Game/Level/Area/V1_0_0/Other/Map_EV_Other_N0_2031_A1,43,4,CurveData;Geometry;Map;Object
Game/Level/Area/V1_0_0/Other/Map_EV_Other_N0_0020_A1,18,4,CurveData;Geometry;Map;Object
Game/Level/Area/V1_0_0/Other/Map_EV_Other_N0_2036_A1,64,4,Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Other/Map_EV_Other_N0_2041_A1,20,4,CurveData;Geometry;Map;Object
Game/Level/Area/V1_0_0/Other/Map_EV_Gacha_N0_0002_B1,46,4,Effect;Geometry;Map;Object
Game/Level/Area/V1_0_0/Other/Map_EV_Other_N0_1012_A1,53,4,CurveData;Geometry;Map;Object
Game/Level/Area/V1_0_0/Other/Map_EV_Other_N0_2013_A1,101,4,Effect;Geometry;Map;Object
Game/Level/Area/V1_0_0/Other/Map_EV_Other_N0_2024_A1,51,4,CurveData;Geometry;Map;Object
Game/Level/Area/V1_0_0/Other/Map_EV_Other_N0_0100_A1,17,4,CurveData;Geometry;Map;Object
Game/Level/Area/V1_0_0/Other/Map_EV_Other_N0_2009_A1,67,4,Effect;Geometry;Map;Object
Game/Level/Area/V1_0_0/Other/Map_EV_Other_N0_2040_A1,34,4,CurveData;Geometry;Map;Object
Game/Level/Area/V1_0_0/Other/Map_EV_Other_N0_0071_A1,14,4,CurveData;Geometry;Map;Object
Game/Level/Area/V1_0_0/Other/Map_EV_Other_N0_0011_B1,19,4,CurveData;Geometry;Map;Object
Game/Level/Area/V1_0_0/Other/Map_DB_Other_N0_5001_A1,62,4,Effect;Geometry;Map;Object
Game/Level/Area/V1_0_0/Other/Map_EV_Other_N0_0040_B1,16,4,CurveData;Geometry;Map;Object
Game/Level/Area/V1_0_0/Other/Map_DB_Other_C0_0002_B1,46,4,Effect;Geometry;Map;Object
Game/Level/Area/V1_0_0/Other/Map_EV_Other_N0_2001_C1,46,4,Effect;Geometry;Map;Object
Game/Level/Area/V1_0_0/Other/Map_EV_Other_N0_0041_B1,17,4,CurveData;Geometry;Map;Object
Game/Level/Area/V1_0_0/Other/Map_EV_Other_N0_0030_B1,21,4,CurveData;Geometry;Map;Object
Game/Level/Area/V1_0_0/Other/Map_EV_Other_N0_0031_A1,18,4,CurveData;Geometry;Map;Object
Game/Level/Area/V1_0_0/Other/Map_EV_Other_N0_0061_B1,22,4,CurveData;Geometry;Map;Object
Game/Level/Area/V1_0_0/Other/Map_EV_Other_N0_0010_B1,18,4,CurveData;Geometry;Map;Object
Game/Level/Area/V1_0_0/Other/Map_DB_Other_C3_0003_A1,48,4,Effect;Geometry;Map;Object
Game/Level/Area/V1_0_0/Other/Map_EV_Other_N0_0040_A1,15,4,CurveData;Geometry;Map;Object
Game/Level/Area/V1_0_0/Other/Map_EV_Other_N0_0020_B1,19,4,CurveData;Geometry;Map;Object
Game/Level/Area/V1_0_0/Other/Map_EV_Other_N0_2053_A1,55,4,Effect;Geometry;Map;Object
Game/Level/Area/V1_0_0/Other/Map_DB_Other_R0_0004_A1,46,4,Effect;Geometry;Map;Object
Game/Level/Area/V1_0_0/Other/Map_EV_Other_N0_2019_A1,46,4,CurveData;Geometry;Map;Object
Game/Level/Area/V1_0_0/Other/Map_EV_Other_N0_0003_A1,33,4,CurveData;Geometry;Map;Object
Game/Level/Area/V1_0_0/Other/Map_EV_Other_N0_0001_A1,23,4,CurveData;Geometry;Map;Object
Game/Level/Area/V1_0_0/Other/Map_EV_Other_N0_0010_A1,17,4,CurveData;Geometry;Map;Object
Game/Level/Area/V1_0_0/Other/Map_EV_Other_N0_0004_A1,31,4,CurveData;Geometry;Map;Object
Game/Level/Area/V1_0_0/Other/Map_EV_Other_N0_0080_A1,15,4,CurveData;Geometry;Map;Object
Game/Level/Area/V1_0_0/Other/Map_EV_Other_N0_2048_A1,45,4,Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Other/Map_EV_Other_N0_2005_B1,39,4,Map;Object;Sound;System
Game/Level/Area/V1_0_0/Other/Map_DB_Other_C1_0002_A1,45,4,Effect;Geometry;Map;Object
Game/Level/Area/V1_0_0/Other/Map_EV_Other_N0_2023_A2,137,4,CurveData;Geometry;Map;Object
Game/Level/Area/V1_0_0/Other/Map_DB_Other_C1_0001_A1,62,4,Effect;Geometry;Map;Object
Game/Level/Area/V1_0_0/Other/Map_EV_Other_N0_0070_B1,17,4,CurveData;Geometry;Map;Object
Game/Level/Area/V1_0_0/Other/Map_EV_Other_N0_2004_A1,14,4,CurveData;Geometry;Map;Object
Game/Level/Area/V1_0_0/Other/Map_EV_Gacha_N0_0002_A1,50,4,Effect;Geometry;Map;Object
Game/Level/Area/V1_0_0/Other/Map_EV_Other_N0_0081_A1,14,4,CurveData;Geometry;Map;Object
Game/Level/Area/V1_0_0/Other/Map_EV_Other_N0_0061_A1,18,4,CurveData;Geometry;Map;Object
Game/Level/Area/V1_0_0/Other/Map_DB_Other_C3_0002_A1,43,4,Effect;Geometry;Map;Object
Game/Level/Area/V1_0_0/Other/Map_DB_Other_C0_0002_A1,52,4,Effect;Geometry;Map;Object
Game/Level/Area/V1_0_0/Other/Map_EV_Other_N0_0050_B1,15,4,CurveData;Geometry;Map;Object
Game/Level/Area/V1_0_0/Other/Map_EV_Other_N0_2030_A1,31,4,Effect;Map;Object;Sound
Game/Level/Area/V1_0_0/Other/Map_EV_Other_N0_2028_A1,45,4,CurveData;Geometry;Map;Object
Game/Level/Area/V1_0_0/Other/Map_EV_Other_N0_0051_A1,14,4,CurveData;Geometry;Map;Object
Game/Level/Area/V1_0_0/Other/Map_EV_Other_N0_2020_A1,31,4,Effect;Map;Object;Sound
Game/Level/Area/V1_0_0/Other/Map_EV_Other_N0_0060_A1,19,4,CurveData;Geometry;Map;Object
Game/Level/Area/V1_0_0/Other/Map_EV_Other_N0_0021_B1,19,4,CurveData;Geometry;Map;Object
Game/Level/Area/V1_0_0/Other/Map_EV_Other_N0_0060_B1,21,4,CurveData;Geometry;Map;Object
Game/Level/Area/V1_0_0/Other/Map_EV_Other_N0_2035_A1,27,4,Effect;Map;Object;Sound
Game/Level/Area/V1_0_0/Other/Map_EV_Other_N0_2016_A1,45,4,Effect;Map;Object;Sound
Game/Level/Area/V1_0_0/Other/Map_EV_Other_N0_2006_A1,59,4,CurveData;Geometry;Map;Object
Game/Level/Area/V1_0_0/Other/Map_EV_Other_N0_0110_A1,16,4,CurveData;Geometry;Map;Object
Game/Level/Area/V1_0_0/Other/Map_EV_Other_N0_0021_A1,16,4,CurveData;Geometry;Map;Object
Game/Level/Area/V1_0_0/Other/Map_EV_Other_N0_0041_A1,14,4,CurveData;Geometry;Map;Object
Game/Level/Area/V1_0_0/Other/Map_EV_Other_N0_0030_A1,19,4,CurveData;Geometry;Map;Object
Game/Level/Area/V1_0_0/Other/Map_EV_Other_N0_0051_B1,17,4,CurveData;Geometry;Map;Object
Game/Level/Area/V1_0_0/Other/Map_EV_Other_N0_2049_A1,51,4,Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/Other/Map_EV_Other_N0_0011_A1,16,4,CurveData;Geometry;Map;Object
Game/Level/Area/V1_0_0/Other/Map_EV_Other_N0_2008_A1,26,4,Effect;Geometry;Map;Object
Game/Level/Area/V1_0_0/Other/Map_EV_Other_N0_0081_B1,17,4,CurveData;Geometry;Map;Object
Game/Level/Area/V1_0_0/Other/Map_EV_Other_N0_0070_A1,16,4,CurveData;Geometry;Map;Object
Game/Level/Area/V1_0_0/Other/Map_EV_Other_N0_0050_A1,14,4,CurveData;Geometry;Map;Object
Game/Level/Area/V1_0_0/Other/Map_EV_Other_N0_0080_B1,14,4,CurveData;Geometry;Map;Object
Game/Level/Area/V1_0_0/Other/Map_EV_Other_N0_1002_A1,43,4,CurveData;Geometry;Map;Object
Game/Level/Area/V1_0_0/Other/Map_EV_Other_N0_0120_A1,11,4,CurveData;Geometry;Map;Object
Game/Level/Area/V1_0_0/Other/Map_EV_Other_N0_0005_A1,27,4,CurveData;Geometry;Map;Object
Game/Level/Area/V1_0_0/Other/Map_EV_Other_N0_2029_A1,40,4,Effect;Map;Object;Sound
Game/Level/Area/V1_0_0/Other/Map_EV_Other_N0_0002_A1,21,4,CurveData;Geometry;Map;Object
Game/Level/Area/V1_0_0/Other/Map_EV_Other_N0_2026_A1,74,4,CurveData;Map;Object;Sound
Game/Level/Area/V1_0_0/Other/Map_EV_Other_N0_0031_B1,22,4,CurveData;Geometry;Map;Object
Game/Level/Area/V1_0_0/Other/Map_EV_Other_N0_0071_B1,17,4,CurveData;Geometry;Map;Object
Game/Level/Area/V1_0_0/Other/Map_EV_Other_N0_2039_A1,157,4,CurveData;Geometry;Map;Object
Game/Level/Area/V1_0_0/Other/Map_EV_Other_N0_2005_A1,44,4,Map;Object;Sound;System
Game/Level/Area/V1_0_0/Other/Map_EV_Other_N0_2030_B1,28,4,Effect;Map;Object;Sound
Game/Level/Area/V1_0_0/Cliff/Map_DP_Cliff_N0_1001_A1,82,4,CurveData;Map;Object;Sound
Game/Level/Area/V1_0_0/Cliff/Map_DP_Cliff_N0_2009_A1,88,4,CurveData;Map;Object;Sound
Game/Level/Area/V1_0_0/Cliff/Map_DP_Cliff_N0_1003_D1,202,4,CurveData;Geometry;Map;Object
Game/Level/Area/V1_0_0/Cliff/Map_DP_Cliff_N0_1003_E1,80,4,CurveData;Map;Object;Sound
Game/Level/Area/V1_0_0/Cliff/Map_DP_Cliff_N0_1003_C1,295,4,CurveData;Geometry;Map;Object
Game/Level/Area/V1_0_0/Cliff/Map_HP_Cliff_N0_1009_A1,108,4,CurveData;Map;Object;Sound
Game/Level/Area/V1_0_0/Cliff/Map_TP_Cliff_N0_2002_G1,172,4,CurveData;Geometry;Map;Object
Game/Level/Area/V1_0_0/Cliff/Map_DP_Cliff_N0_1009_A1,108,4,CurveData;Map;Object;Sound
Game/Level/Area/V1_0_0/Cliff/Map_FP_Cliff_N0_2001_A1,217,4,CurveData;Map;Object;Sound
Game/Level/Area/V1_0_0/Cliff/Map_TP_Cliff_N0_2001_B1,79,4,CurveData;Map;Object;Sound
Game/Level/Area/V1_0_0/Cliff/Map_DP_Cliff_N0_1003_G1,172,4,CurveData;Geometry;Map;Object
Game/Level/Area/V1_0_0/Cliff/Map_TP_Cliff_N0_1001_C1,58,4,CurveData;Geometry;Map;Object
Game/Level/Area/V1_0_0/Cliff/Map_EV_Cliff_N0_1003_C1,49,4,Geometry;Map;Object;Sound
Game/Level/Area/V1_0_0/HellForest/Map_EV_HellForest_N0_1001_A1,175,4,Geometry;Map;Object;Sound
